301 Redirects|wf301_redirect_logs|301-redirects
301 Redirects|wf301_404_logs|301-redirects
301 Redirects|wf301_linkhero|301-redirects
301 Redirects|wf301_redirect_rules|301-redirects
Admin and Site Enhancements|asenha_failed_logins|admin-site-enhancements
Admin Columns|ac_segments|admin-columns
Admin Columns|admin_columns|admin-columns
Advanced Cron Manager|acm_cron_logs|advanced-cron-manager
Affiliates|aff_hits|affiliates
Affiliates|aff_referrals|affiliates
Affiliates|aff_user_agents|affiliates
Affiliates|aff_uris|affiliates
Affiliates|aff_referral_items|affiliates
Affiliates|aff_rates|affiliates
Affiliates|aff_affiliates_attributes|affiliates
Affiliates|aff_rates_metas|affiliates
Affiliates|aff_affiliates|affiliates
Affiliates|aff_robots|affiliates
Affiliates|aff_affiliates_users|affiliates
AI Engine|mwai_files|ai-engine
AIKit|aikit_scheduled_ai_generators|aikit
AIKit|aikit_rss_urls|aikit
AIKit|aikit_repurpose_jobs|aikit
AIKit|aikit_embeddings_jobs|aikit
AIKit|aikit_fine_tune_jobs|aikit
AIKit|aikit_rss_jobs|aikit
Ajax Search|ajaxsearchpro_priorities|ajax-search
Ajax Search|ajaxsearchpro_statistics|ajax-search
Ajax Search|ajaxsearchpro|ajax-search
Ajax Search Pro|asp_index|ajax-search
Ajax Search Pro|asp_synonyms|ajax-search
Akeeba Backup|akeeba_common|akeebabackupwp
Akeeba Backup|ak_params|akeebabackupwp
Akeeba Backup|ak_profiles|akeebabackupwp
Akeeba Backup|ak_storage|akeebabackupwp
Akeeba Backup|ak_users|akeebabackupwp
Akeeba Backup|ak_schedules|akeebabackupwp
Akeeba Backup|ak_stats|akeebabackupwp
All in One SEO|aioseo_cache|all-in-one-seo-pack
All in One SEO|aioseo_notifications|all-in-one-seo-pack
All in One SEO|aioseo_terms|all-in-one-seo-pack
All in One SEO|aioseo_posts|all_in_one_seo_pack
All In One WP Security|aiowps_failed_logins|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_login_lockdown|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_permanent_block|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_events|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_global_meta|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_login_activity|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_audit_log|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_message_store|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_logged_in_users|all-in-one-wp-security-and-firewall
All In One WP Security|aiowps_debug_log|all-in-one-wp-security-and-firewall
Anti-Spam by CleanTalk|cleantalk_sfw|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_ua_bl|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_ac_log|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_spamscan_logs|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_sessions|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_sfw_logs|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_connection_reports|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_no_cookie_data|cleantalk-spam-protect
Anti-Spam by CleanTalk|cleantalk_wc_spam_orders|cleantalk-spam-protect
Appointment Hour Booking|cpappbk_messages|appointment-hour-booking
Appointment Hour Booking|cpappbk_form_QRCode|appointment-hour-booking
Appointment Hour Booking|cpappbk_googlecalapi|appointment-hour-booking
Appointment Hour Booking|cpappbk_form_reminderlinks|appointment-hour-booking
Appointment Hour Booking|cpappbk_googlecalapi_ev|appointment-hour-booking
Appointment Hour Booking|cpappbk_forms|appointment-hour-booking
Appointment Hour Booking|cpappbk_form_cancellationlinks|appointment-hour-booking
Appointment Hour Booking|cpappbk_iCalImport|appointment-hour-booking
Appointment Hour Booking|cpappbk_tzoneconversion|appointment-hour-booking
Appointment Hour Booking|cpappbk_icalexport|appointment-hour-booking
ARForms - PayPal Addon|arf_paypal_order|arformspaypal
ARForms - PayPal Addon|arf_paypal_forms|arformspaypal
ARForms Form Builder|arf_views|arforms-form-builder
ARForms Form Builder|arf_settings|arforms-form-builder
ARForms Form Builder|arf_popup_forms|arforms-form-builder
ARForms Form Builder|arf_incomplete_form_values|arforms-form-builder
ARForms Form Builder|arf_incomplete_formdata|arforms-form-builder
ARForms Form Builder|arf_forms|arforms-form-builder
ARForms Form Builder|arf_fields|arforms-form-builder
ARForms Form Builder|arf_entry_values|arforms-form-builder
ARForms Form Builder|arf_entries|arforms-form-builder
ARForms Form Builder|arf_debug_log_setting|arforms-form-builder
ARForms Form Builder|arf_autoresponder|arforms-form-builder
ARForms Form Builder|arf_ar|arforms-form-builder
ATUM Action Logs|atum_logs|atum-logs
ATUM Action Logs|atum_logs_cache_var|atum-logs
ATUM Action Logs|atum_logs_cache|atum-logs
ATUM Inventory Management for WooCommerce|atum_inventory_reserved_stock|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_inventory_orders|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_inventories|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_product_data|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_inventory_meta|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_inventory_regions|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_inventory_locations|atum-stock-manager-for-woocommerce
ATUM Inventory Management for WooCommerce|atum_inventory_files|atum-stock-manager-for-woocommerce
AutomateWoo|automatewoo_customers|automatewoo
Banhammer|banhammer|banhammer
Bit Form|bitforms_workflows_v1|bit-form
Bit Form|bitforms_gclid_response|bit-form
Bit Form|bitforms_app_log|bit-form
Bit Form|bitforms_success_messages_v1|bit-form
Bit Form|bitforms_form_v1|bit-form
Bit Form|bitforms_payments|bitformpro
Bit Form|bitforms_pdf_template|bitformpro
Borlabs Cookie|borlabs_cookie_statistics|borlabs-cookie
Borlabs Cookie|borlabs_cookie_script_blocker|borlabs-cookie
Borlabs Cookie|borlabs_cookie_groups|borlabs-cookie
Borlabs Cookie|borlabs_cookie_cookies|borlabs-cookie
Borlabs Cookie|borlabs_cookie_content_blocker|borlabs-cookie
Borlabs Cookie|borlabs_cookie_consent_log|borlabs-cookie
Bricksforge|bricksforge_submissions|bricksforge
Burst|burst_summary|burst
Burst|burst_parameters|burst
Burst|burst_campaigns|burst
Burst|burst_archived_months|burst
Burst Statistics - Privacy-Friendly Analytics for WordPress|burst_goal_statistics|burst-statistics
CartFlows|cartflows_visits|cartflows
CartFlows|cartflows_visits_meta|cartflows
Comment Plus|comment_plus|comment-plus
Contact Form CFDB7|wfb_form_entries|contact-form-cfdb7
Contact Form CFDB7|wfb_form_entry_meta|contact-form-cfdb7
Contact Form CFDB7|wfb_form_entry_values|contact-form-cfdb7
Contact Form CFDB7|wfb_forms|contact-form-cfdb7
Contact Form CFDB7|wfb_queue_failures|contact-form-cfdb7
Contact Form CFDB7|wfb_queue_jobs|contact-form-cfdb7
Cookie Information - Consent Solution|wpgdprc_delete_requests|cookie-information-consent-solution
Cookie Information - Consent Solution|wpgdprc_access_requests|cookie-information-consent-solution
Cookie Information - Consent Solution|wpgdprc_consents|cookie-information-consent-solution
Cookie Information - Consent Solution|wpgdprc_log|cookie-information-consent-solution
CookieYes | GDPR Cookie Consent|cli_cookie_scan_cookies
Copyright Proof|dprv_licenses|digiproveblog
Copyright Proof|dprv_log|digiproveblog
Copyright Proof|dprv_post_content_files|digiproveblog
CourseCure|wlpoints_options|coursecure
CourseCure|wlq2_options|coursecure
CourseCure|wlc_options|coursecure
CourseCure|wlbadges_options|coursecure
CourseCure|wlpoints_user_points|coursecure
CourseCure|wlq2_answers|coursecure
CourseCure|wlpoints_point_rules|coursecure
CourseCure|wlbadges_user_badges|coursecure
CourseCure|wlq2_questions|coursecure
CourseCure|wlbadges_badges|coursecure
CourseCure|wlq2_quiz_results|coursecure
CourseCure|wlpoints_rule_actions|coursecure
CourseCure|wlbadges_user_logs|coursecure
CourseCure|wlq2_quizzes|coursecure
CourseCure|wlbadges_badge_rules|coursecure
CourseCure|wlq2_results_answers|coursecure
CourseCure|wlq2_quiz_actions|coursecure
Crawler for Elementor|crawler_elementor_cache|crawler-elementor
CSS Hero|csshero4|css-hero
CSS Hero|csshero5|css-hero
CTL Arcade|ctl_arcade_games|ctl-arcade
CTL Arcade|ctl_arcade_scores|ctl-arcade
CTL Arcade|ctl_arcade_ratings|ctl-arcade
CTL Arcade|ctl_arcade_settings|ctl-arcade
Deactivate Plugins per Page|dppp_plugin_deactivation_rules|deactivate-plugins-per-page
Defender|defender_lockout|wp-defender
Download Monitor|dlm_downloads|download-monitor
Download Monitor|dlm_reports_log|download-monitor
Duplicator|duplicator_backups|duplicator
Duplicator|duplicator_entities|duplicator
Easy Digital Downloads|edd_notes|easy-digital-downloads
Easy Digital Downloads|edd_ordermeta|easy-digital-downloads
Easy Digital Downloads|edd_orders|easy-digital-downloads
Easy Digital Downloads|edd_order_items|easy-digital-downloads
Easy Digital Downloads|edd_order_transactions|easy-digital-downloads
Easy Digital Downloads|edd_customer_email_addresses|easy-digital-downloads
Easy Digital Downloads|edd_order_itemmeta|easy-digital-downloads
Easy Digital Downloads|edd_order_addresses|easy-digital-downloads
Easy Digital Downloads|edd_customer_addresses|easy-digital-downloads
Easy Digital Downloads|edd_order_adjustments|easy-digital-downloads
Easy Digital Downloads|edd_logs_api_requests|easy-digital-downloads
Easy Digital Downloads|edd_logs_api_requestmeta|easy-digital-downloads
Easy Digital Downloads|edd_logs_file_downloads|easy-digital-downloads
Easy Digital Downloads|edd_logs|easy-digital-downloads
Easy Digital Downloads|edd_logs_file_downloadmeta|easy-digital-downloads
Easy Digital Downloads|edd_adjustments|easy-digital-downloads
Easy Digital Downloads|edd_adjustmentmeta|easy-digital-downloads
Easy Digital Downloads|edd_logmeta|easy-digital-downloads
Easy Digital Downloads|edd_notemeta|easy-digital-downloads
Easy Digital Downloads|edd_order_adjustmentmeta|easy-digital-downloads
Elementor|e_notes|elementor
Elementor|e_submissions|elementor
Elementor|e_submissions_actions_log|elementor
Elementor|e_notes_users_relations|elementor
Elementor|e_submissions_values|elementor
Elementor|e_events|elementor
Error Log Monitor|elm_summary|plugin
Error Log Monitor|elm_summary_progress|plugin
Error Log Monitor|elm_daily_stats|plugin
Error Log Monitor|elm_hourly_stats|plugin
Events Made Easy|eme_people|events-made-easy
Events Made Easy|eme_bookings|events-made-easy
Events Made Easy|eme_task_signups|events-made-easy
Events Made Easy|eme_dgroups|events-made-easy
Events Made Easy|eme_members|events-made-easy
Events Made Easy|eme_discounts|events-made-easy
Events Made Easy|eme_formfields|events-made-easy
Events Made Easy|eme_attendances|events-made-easy
Events Made Easy|eme_groups|events-made-easy
Events Made Easy|eme_holidays|events-made-easy
Events Made Easy|eme_recurrence|events-made-easy
Events Made Easy|eme_categories|events-made-easy
Events Made Easy|eme_locations|events-made-easy
Events Made Easy|eme_states|events-made-easy
Events Made Easy|eme_countries|events-made-easy
Events Made Easy|eme_mailings|events-made-easy
Events Made Easy|eme_tasks|events-made-easy
Events Made Easy|eme_memberships|events-made-easy
Events Made Easy|eme_templates|events-made-easy
Events Made Easy|eme_usergroups|events-made-easy
Events Made Easy|eme_events|events-made-easy
Events Made Easy|eme_answers|events-made-easy
Events Made Easy|eme_mqueue|events-made-easy
Events Made Easy|eme_payments|events-made-easy
Events Manager|em_tickets_bookings|events-manager
Events Manager|em_coupons|events-manager
Events Manager|em_bookings_relationships|events-manager
Events Manager|em_transactions|events-manager
Events Manager|em_email_queue|events-manager
Events Manager|em_price_options|events-manager
Events Manager|em_meta|events-manager
Events Manager|em_tickets_bookings_meta|events-manager
Events Manager|em_bookings_meta|events-manager
Events Manager|em_automation|events-manager
Events Manager|em_tickets_bookings_checkins|events-manager
EWWW Image Optimizer|ewwwio_images|ewww-image-optimizer
FacetWP|facetwp_index|index
Fluent Forms|fluentform_form_analytics|fluentform
Fluent Forms|fluentform_submission_meta|fluentform
Fluent Forms|fluentform_order_items|fluentform
Fluent Forms|fluentform_draft_submissions|fluentform
Fluent Forms|fluentform_subscriptions|fluentform
Fluent Forms|fluentform_forms|fluentform
FluentCRM|fc_campaign_url_metrics|fluent-crm
FluentCRM|fc_subscribers|fluent-crm
FluentCRM|fc_subscriber_pivot|fluent-crm
FluentCRM|fc_campaigns|fluent-crm
FluentCRM|fc_funnel_subscribers|fluent-crm
FluentCRM|fc_url_stores|fluent-crm
FluentCRM|fc_subscriber_notes|fluent-crm
FluentCRM|fc_contact_relation_items|fluent-crm
FluentCRM|fc_sequence_tracker|fluent-crm
FluentCRM|fc_contact_relations|fluent-crm
FluentCRM|fc_meta|fluent-crm
FluentCRM|fc_funnels|fluent-crm
FluentSMTP|fsmpt_email_logs|fluent-smtp
Follow-Up Emails|followup_customers|woocommerce-follow-up-emails
Follow-Up Emails|followup_customer_orders|woocommerce-follow-up-emails
Follow-Up Emails|followup_customer_carts|woocommerce-follow-up-emails
Follow-Up Emails|followup_order_items|woocommerce-follow-up-emails
Follow-Up Emails|followup_email_orders|woocommerce-follow-up-emails
Follow-Up Emails|followup_order_categories|woocommerce-follow-up-emails
Follow-Up Emails|followup_subscriber_lists|woocommerce-follow-up-emails
Follow-Up Emails|followup_subscribers_to_lists|woocommerce-follow-up-emails
Follow-Up Emails|followup_subscribers|woocommerce-follow-up-emails
Follow-Up Emails|followup_coupons|woocommerce-follow-up-emails
Follow-Up Emails|followup_customer_notes|woocommerce-follow-up-emails
Follow-Up Emails|followup_email_excludes|woocommerce-follow-up-emails
Follow-Up Emails|followup_coupon_logs|woocommerce-follow-up-emails
Follow-Up Emails|followup_email_logs|woocommerce-follow-up-emails
Follow-Up Emails|followup_email_tracking|woocommerce-follow-up-emails
Follow-Up Emails|followup_followup_history|woocommerce-follow-up-emails
FormCraft|formcraft_3_forms|formcraft3
FormCraft|formcraft_3_submissions|formcraft3
FormCraft|formcraft_3_views|formcraft3
FormCraft|formcraft_3_progress|formcraft3
FormCraft|formcraft_3_files|formcraft3
FS Poster|fs_accounts|fs-poster
FS Poster|fs_account_access_tokens|fs-poster
FS Poster|fs_account_groups|fs-poster
FS Poster|fs_account_groups_data|fs-poster
FS Poster|fs_account_nodes|fs-poster
FS Poster|fs_account_node_status|fs-poster
FS Poster|fs_account_status|fs-poster
FS Poster|fs_apps|fs-poster
FS Poster|fs_feeds|fs-poster
FS Poster|fs_grouped_accounts|fs-poster
FS Poster|fs_post_comments|fs-poster
FS Poster|fs_schedules|fs-poster
FS Poster|fs_account_sessions|fs-poster
GeoDirectory|countries|geodirectory
GeoDirectory|geodir_gd_place_detail|geodirectory
GeoDirectory|geodir_post_reports|geodirectory
GeoDirectory|geodir_api_keys|geodirectory
GeoDirectory|geodir_custom_fields|geodirectory
GeoDirectory|geodir_custom_sort_fields|geodirectory
GeoDirectory|geodir_attachments|geodirectory
GeoDirectory|geodir_tabs_layout|geodirectory
GeoDirectory|geodir_post_review|geodirectory
Germanized for WooCommerce|storeabill_document_itemmeta|woocommerce-germanized
Germanized for WooCommerce|storeabill_documentmeta|woocommerce-germanized
Germanized for WooCommerce|storeabill_document_items|woocommerce-germanized
Germanized for WooCommerce|storeabill_documents|woocommerce-germanized
Germanized for WooCommerce|storeabill_document_notices|woocommerce-germanized
Germanized for WooCommerce|storeabill_document_noticemeta|woocommerce-germanized
Germanized for WooCommerce|storeabill_journals|woocommerce-germanized
germanized2bmd|Germanized2BMD_settings|germanized2bmd
Glossary|glossary_related|glossary-by-codeat-premium
Glossary|glossary_database_cache|glossary-by-codeat-premium
Google Listings and Ads|gla_budget_recommendations|google-listings-and-ads
Google Listings and Ads|gla_shipping_rates|google-listings-and-ads
Google Listings and Ads|gla_merchant_issues|google-listings-and-ads
Google Listings and Ads|gla_shipping_times|google-listings-and-ads
Gravity Forms|gf_entry|gravityforms
Gravity Forms|gf_entry_meta|gravityforms
Gravity Forms|gf_form_meta|gravityforms
Gravity Forms|gf_form|gravityforms
Gravity Forms|gf_addon_feed|gravityforms
Gravity Forms|gf_form_view|gravityforms
Gravity Forms|gf_entry_notes|gravityforms
Gravity Forms|gf_form_revisions|gravityforms
Gravity Forms|gf_draft_submissions|gravityforms
Gravity Forms|gf_rest_api_keys|gravityforms
Groups|groups_user_group|groups
Groups|groups_capability|groups
Groups|groups_user_capability|groups
Groups|groups_group_capability|groups
Groups|groups_group|groups
Groups Newsletters|groups_newsletters_subscriber|groups-newsletters
Groups Newsletters|groups_newsletters_queue|groups-newsletters
Hustle|hustle_modules|hustle,hustle-pro
Hustle|hustle_modules_meta|hustle,hustle-pro
Imagify|imagify_files|imagify
Imagify|imagify_folders|imagify
Independent Analytics|independent_analytics_sessions|independent-analytics
Independent Analytics|independent_analytics_views|independent-analytics
Independent Analytics|independent_analytics_visitors|independent-analytics
Independent Analytics|independent_analytics_cities|independent-analytics
Independent Analytics|independent_analytics_campaigns|independent-analytics
Independent Analytics|independent_analytics_campaign_urls|independent-analytics
Independent Analytics|independent_analytics_countries|independent-analytics
Independent Analytics|independent_analytics_device_browsers|independent-analytics
Independent Analytics|independent_analytics_device_oss|independent-analytics
Independent Analytics|independent_analytics_device_types|independent-analytics
Independent Analytics|independent_analytics_referrers|independent-analytics
Independent Analytics|independent_analytics_reports|independent-analytics
Independent Analytics|independent_analytics_resources|independent-analytics
Independent Analytics|independent_analytics_wc_orders|independent-analytics
Instagram Feed|sbi_instagram_post|instagram-feed,instagram-feed-pro
IP2Location Country Blocker|ip2location_country_blocker_log|ip2location-country-blocker
iThemes Security|itsec_logs|ithemes-security
iThemes Security|itsec_lockouts|ithemes-security
iThemes Security|itsec_temp|ithemes-security
iThemes Security|itsec_dashboard_events|ithemes-security
iThemes Security|itsec_distributed_storage|ithemes-security
iThemes Security|itsec_bans|ithemes-security
iThemes Security|itsec_fingerprints|ithemes-security
iThemes Security|itsec_geolocation_cache|ithemes-security
iThemes Security|itsec_mutexes|ithemes-security
iThemes Security|itsec_opaque_tokens|ithemes-security
iThemes Security|itsec_user_groups|ithemes-security
JetBackup|sg_action|backup-guard-platinum
JetBackup|sg_config|backup-guard-platinum
JetBackup|sg_schedule|backup-guard-platinum
JetEngine|jet_post_types|jet-engine
JetEngine|jet_taxonomies|jet-engine
JetFormBuilder Formless Actions Endpoints|jet_fb_dynamic_routes|jet-form-builder-formless-actions-endpoints
JetFormBuilder Formless Actions Endpoints|jet_fb_dynamic_routes_meta|jet-form-builder-formless-actions-endpoints
Kadence|kbp_form_entrymeta|kadence
Kadence Conversions - Popups, slide-ins|kadence_conversions_events|kadence-conversions
LearnDash LMS|learndash_user_activity|sfwd-lms
LearnDash LMS|learndash_user_activity_meta|sfwd-lms
LearnDash LMS|learndash_pro_quiz_template|sfwd-lms
LearnDash LMS|learndash_pro_quiz_toplist|sfwd-lms
LearnDash LMS|ld_notifications_delayed_emails|sfwd-lms
LearnDash LMS|learndash_pro_quiz_category|sfwd-lms
LearnDash LMS|learndash_pro_quiz_lock|sfwd-lms
LearnDash LMS|learndash_pro_quiz_master|sfwd-lms
LearnDash LMS|learndash_pro_quiz_prerequisite|sfwd-lms
LearnDash LMS|learndash_pro_quiz_statistic|sfwd-lms
LearnDash LMS|learndash_pro_quiz_form|sfwd-lms
LearnDash LMS|learndash_pro_quiz_question|sfwd-lms
LearnDash LMS|learndash_pro_quiz_statistic_ref|sfwd-lms
ListingPro Lead Form|listing_stats_leads|listingpro-lead-form
ListingPro Plugin|listing_stats_views|listingpro-plugin
ListingPro Plugin|listing_campaigns|listingpro-plugin
ListingPro Plugin|listing_orders|listingpro-plugin
ListingPro Reviews|listing_stats_reviews|listingpro-reviews
LiteSpeed Cache|litespeed_avatar|litespeed-cache
LiteSpeed Cache|litespeed_url|litespeed-cache
LiteSpeed Cache|litespeed_crawler|litespeed-cache
LiteSpeed Cache|litespeed_img_optming|litespeed-cache
LiteSpeed Cache|litespeed_crawler_blacklist|litespeed-cache
Mail logging - WP Mail Catcher|mail_catcher_logs|wp-mail-catcher
Mail logging - WP Mail Catcher|wp0f691email_catcher_logs|wp-mail-catcher
MailerLite|mailerlite_forms|official-mailerlite-sign-up-forms
MailPoet|mailpoet_subscribers|mailpoet
MailPoet|mailpoet_subscriber_segment|mailpoet
MailPoet|mailpoet_segments|mailpoet
MailPoet|mailpoet_newsletter_templates|mailpoet
MailPoet|mailpoet_scheduled_task_subscribers|mailpoet
MailPoet|mailpoet_statistics_newsletters|mailpoet
MailPoet|mailpoet_statistics_opens|mailpoet
MailPoet|mailpoet_scheduled_tasks|mailpoet
MailPoet|mailpoet_sending_queues|mailpoet
MailPoet|mailpoet_user_agents|mailpoet
MailPoet|mailpoet_statistics_clicks|mailpoet
MailPoet|mailpoet_newsletters|mailpoet
MailPoet|mailpoet_statistics_woocommerce_purchases|mailpoet
MailPoet|mailpoet_statistics_unsubscribes|mailpoet
MailPoet|mailpoet_newsletter_links|mailpoet
MailPoet|mailpoet_stats_notifications|mailpoet
MailPoet|mailpoet_subscriber_ips|mailpoet
MailPoet|mailpoet_mapping_to_external_entities|mailpoet
MailPoet|mailpoet_newsletter_segment|mailpoet
MailPoet|mailpoet_settings|mailpoet
MailPoet|mailpoet_custom_fields|mailpoet
MailPoet|mailpoet_newsletter_option|mailpoet
MailPoet|mailpoet_subscriber_custom_field|mailpoet
MailPoet|mailpoet_dynamic_segment_filters|mailpoet
MailPoet|mailpoet_newsletter_option_fields|mailpoet
MailPoet|mailpoet_feature_flags|mailpoet
MailPoet|mailpoet_user_flags|mailpoet
MailPoet|mailpoet_newsletter_posts|mailpoet
MailPoet|mailpoet_statistics_forms|mailpoet
MailPoet|mailpoet_forms|mailpoet
MailPoet|mailpoet_log|mailpoet
MailPoet|mailpoet_statistics_bounces|mailpoet
MailPoet|mailpoet_subscriber_tag|mailpoet
MailPoet|mailpoet_tags|mailpoet
MailPoet|mailpoet_automation_runs|mailpoet
MailPoet|mailpoet_migrations|mailpoet
MailPoet|mailpoet_automation_run_logs|mailpoet
MailPoet|mailpoet_automation_versions|mailpoet
MailPoet|mailpoet_automations|mailpoet
MailPoet|mailpoet_automation_triggers|mailpoet
MailPoet|mailpoet_automation_run_subjects|mailpoet
Mailster|mailster_lists|mailster
Mailster|mailster_subscriber_meta|mailster
Mailster|mailster_subscribers|mailster
Mailster|mailster_forms|mailster
Mailster|mailster_form_fields|mailster
Mailster|mailster_subscriber_fields|mailster
Mailster|mailster_action_opens|mailster
